student_id,course_code,semester,grade
2023801588,COMP1630,Spring2025,D
2023801588,MATH1505,Fall2024,B
2023801588,DEVP1001,Winter2025,D
2023834822,COMP2633,Fall2023,A-
2023834822,SYST2001,Fall2023,A+
2023834822,CLOU1001,Spring2025,A-
2023834822,COMP2130,Spring2025,B-
2023834822,MOBD2002,Winter2024,A+
2023267241,COMP2230,Fall2024,A+
2023267241,COMP1000,Winter2025,A
2023267241,DBAS1001,Winter2024,A+
2023267241,MOBD2002,Spring2025,A-
2023433114,CLOU1001,Winter2025,B
2023433114,DMIT1234,Winter2025,A+
2023433114,PROG2002,Fall2024,
2023433114,NTWK2002,Winter2024,
2023433114,COMP2130,Fall2024,A+
2023433114,WEBD1000,Winter2024,C+
2023626025,NTWK1001,Winter2024,A+
2023626025,NTWK2002,Fall2024,A+
2023626025,SECU1001,Spring2025,
2023626025,PROG1001,Winter2024,A
2023626025,DMIT1234,Fall2024,A+
2023626025,DEVP1001,Fall2024,
2023392118,CPRG251,Winter2024,D
2023392118,COMP2230,Fall2023,
2023392118,MOBD1001,Winter2024,C-
2023592560,NTWK2002,Fall2023,A+
2023592560,DMIT2025,Fall2024,B-
2023592560,GAME2002,Fall2023,B+
2023592560,SYST10049,Fall2024,D
2023592560,DEVP1001,Fall2024,C+
2023850926,GAME1001,Winter2025,C-
2023850926,MGMT1234,Fall2024,C
2023850926,COMP2633,Winter2025,
2023850926,DMIT2018,Winter2024,
2023850926,MATH1510,Winter2025,C
2023850926,CPRG256,Fall2024,C-
2023248170,DMIT1508,Fall2024,C-
2023248170,SYST2001,Fall2023,C-
2023248170,PROG2002,Spring2025,A
2023248170,PROG1001,Winter2025,B-
2023248170,COMP1630,Winter2025,C-
2023248170,CPRG216,Spring2025,
2023953322,COMM1556,Winter2024,C
2023953322,GAME1001,Fall2023,C-
2023953322,GAME2002,Fall2023,B+
2023953322,PROG2002,Fall2024,B+
2023953322,DBAS2002,Winter2025,
2023842918,CLOU2002,Fall2024,B+
2023842918,SYST10049,Winter2025,C+
2023842918,CPRG216,Winter2024,A-
2023842918,SECU2002,Winter2024,
2023190977,DEVP1001,Fall2023,
2023190977,COMP1000,Spring2025,A
2023190977,COMP2230,Winter2024,
2023190977,MOBD1001,Fall2023,C+
2023761501,WEBD1000,Winter2025,A+
2023761501,WEBD2010,Winter2025,A
2023761501,COMP1000,Spring2025,B+
2023187641,PROG2002,Fall2023,A
2023187641,NTWK1001,Spring2025,C
2023187641,COMP1000,Spring2025,D
2023187641,MATH1505,Spring2025,D
2023187641,DBAS2002,Spring2025,A+
2023996080,WEBD2010,Fall2024,B+
2023996080,COMP2633,Spring2025,D
2023996080,COMP2130,Winter2024,D
2023996080,CPRG303,Winter2025,
2023996080,DBAS2002,Winter2025,
2023996080,DMIT1234,Fall2024,
2023397077,GAME2002,Fall2023,A-
2023397077,PROG1001,Winter2024,C
2023397077,CPRG303,Fall2024,C
2023397077,COMP2230,Fall2024,B-
2023397077,MGMT1234,Fall2023,B+
2023397077,DMIT2025,Spring2025,B-
2023332235,DMIT1508,Winter2025,C-
2023332235,DMIT1234,Spring2025,B-
2023332235,CPRG303,Fall2023,B
2023332235,CLOU2002,Spring2025,
2023332235,DATA2400,Fall2023,A-
2023332235,DMIT2018,Fall2023,A+
2023136287,MOBD2002,Fall2023,B+
2023136287,DBAS1001,Fall2024,C
2023136287,SYST10049,Winter2025,
2023136287,COMP2130,Fall2024,C-
2023136287,PROG1001,Fall2023,B+
2023136287,DEVP2002,Winter2024,A+
2023065619,SYST10049,Fall2024,A
2023065619,NTWK1001,Spring2025,
2023065619,MOBD2002,Fall2023,A
2023065619,CPRG303,Fall2024,B+
2023126386,CLOU1001,Spring2025,D
2023126386,MOBD1001,Fall2024,
2023126386,SECU1001,Spring2025,
2023126386,CPRG251,Winter2025,C
2023210352,DATA1200,Fall2024,C
2023210352,DMIT1508,Fall2023,C-
2023210352,CLOU2002,Winter2025,B-
2023210352,COMP2130,Winter2024,B-
2023210352,MOBD2002,Winter2025,
2023210352,DEVP1001,Fall2024,
2023295442,WEBD1000,Winter2024,C-
2023295442,CLOU2002,Winter2025,B-
2023295442,NTWK1001,Winter2024,
2023295442,CPRG256,Winter2025,C-
2023295442,DBAS2002,Winter2024,A-
2023295442,MATH1510,Spring2025,B-
2023866542,SYST2001,Fall2024,C
2023866542,DBAS2002,Winter2025,D
2023866542,DMIT2025,Fall2024,
2023563673,SYST2002,Fall2024,
2023563673,MATH1510,Winter2025,C+
2023563673,PROG2002,Fall2023,C
2023563673,CPRG256,Winter2024,A+
2023563673,COMP1000,Fall2023,A-
2023418205,DMIT2025,Winter2024,C
2023418205,MATH1510,Winter2025,B
2023418205,COMM1556,Fall2023,
2023269706,DATA1200,Winter2025,D
2023269706,SECU1001,Winter2024,C
2023269706,CPRG303,Spring2025,C+
2023269706,MOBD2002,Spring2025,A+
2023269706,NTWK1001,Winter2025,A-
2023972632,PROG2002,Spring2025,B-
2023972632,SECU2002,Spring2025,A+
2023972632,SYST2002,Winter2025,A-
2023280625,COMP2633,Fall2023,B+
2023280625,CPRG216,Fall2023,C-
2023280625,SYST10049,Spring2025,
2023280625,PROG2002,Winter2024,D
2023280625,SECU2002,Spring2025,
2023625628,CPRG256,Fall2023,A-
2023625628,SYST2002,Fall2024,
2023625628,DBAS2002,Winter2024,C
2023600727,WEBD1000,Winter2024,C+
2023600727,SYST2002,Fall2023,C
2023600727,SYST2001,Spring2025,B+
2023600727,DATA1200,Spring2025,
2023600727,CPRG251,Winter2025,A+
2023027020,DMIT2025,Fall2024,D
2023027020,CPRG216,Spring2025,A-
2023027020,DMIT1508,Fall2023,A+
2023027020,GAME1001,Winter2025,B-
2023027020,PROG1001,Winter2025,
2023027020,MATH1505,Winter2024,
2023707456,MATH1505,Fall2023,B+
2023707456,CPRG251,Fall2023,B+
2023707456,DATA1200,Winter2024,B+
2023707456,CLOU1001,Fall2023,D
2023707456,SYST2001,Winter2024,
2023707456,DEVP2002,Spring2025,D
2023876315,DEVP1001,Winter2024,
2023876315,GAME1001,Fall2024,C+
2023876315,DATA2400,Winter2024,
2023277336,DMIT2025,Winter2025,A-
2023277336,MOBD1001,Fall2024,B+
2023277336,COMP2633,Winter2024,A+
2023277336,WEBD1000,Fall2023,
2023277336,SYST10049,Winter2025,C
2023380638,DATA2400,Spring2025,
2023380638,CPRG303,Fall2024,A
2023380638,DMIT2018,Winter2025,B+
2023927479,SYST2002,Fall2024,C-
2023927479,CPRG216,Winter2024,A+
2023927479,PROG2002,Winter2025,C+
2023927479,CPRG256,Fall2024,C+
2023927479,SECU1001,Spring2025,B
2023927479,COMP1000,Fall2024,
2023420214,MATH1505,Spring2025,
2023420214,GAME2002,Fall2024,C
2023420214,COMM1556,Winter2024,
2023420214,CPRG256,Fall2024,
2023420214,DBAS2002,Winter2024,C+
2023604609,COMP2130,Spring2025,A-
2023604609,NTWK1001,Fall2024,
2023604609,CPRG256,Winter2024,A
2023604609,DMIT2025,Winter2024,C-
2023802421,PROG2002,Winter2025,
2023802421,CLOU2002,Fall2023,
2023802421,DEVP1001,Fall2023,C-
2023802421,CPRG303,Fall2023,C+
2023802421,SYST10049,Winter2024,
2023802421,NTWK1001,Fall2023,B+
2023931032,CLOU1001,Fall2024,
2023931032,WEBD1000,Spring2025,
2023931032,MATH1505,Fall2024,
2023931032,DEVP2002,Winter2024,C+
2023931032,MOBD2002,Fall2024,B
2023931032,COMP2130,Spring2025,C-
2023724806,NTWK2002,Spring2025,
2023724806,CPRG256,Spring2025,B-
2023724806,SECU2002,Winter2024,D
2023123406,DATA1200,Fall2024,B
2023123406,MOBD2002,Winter2025,A-
2023123406,COMP2130,Fall2023,C+
2023123406,CPRG216,Fall2024,A+
2023988460,WEBD1000,Winter2024,C+
2023988460,MGMT1234,Fall2024,A-
2023988460,COMP2633,Spring2025,C-
2023988460,DMIT1508,Winter2025,
2023233710,GAME1001,Winter2024,B+
2023233710,MGMT1234,Winter2024,B
2023233710,MATH1505,Fall2024,A-
2023233710,GAME2002,Fall2024,D
2023233710,SYST2002,Winter2025,A
2023852083,SYST2002,Spring2025,B-
2023852083,SYST10049,Spring2025,
2023852083,MATH1505,Spring2025,D
2023852083,COMP1000,Winter2025,A
2023852083,DMIT2025,Spring2025,
2023852083,WEBD1000,Fall2023,A-
2023297704,SYST2001,Spring2025,B+
2023297704,GAME1001,Winter2025,
2023297704,DMIT1508,Winter2024,C+
2023297704,CPRG256,Winter2025,C
2023297704,COMP2130,Winter2024,B
2023297704,DMIT2018,Fall2024,
2023732974,WEBD2010,Spring2025,C-
2023732974,GAME2002,Winter2025,C+
2023732974,MOBD1001,Fall2024,B+
2023949385,DBAS2002,Winter2024,A
2023949385,CPRG216,Spring2025,C
2023949385,WEBD1000,Spring2025,
2023949385,GAME1001,Winter2025,A+
2023949385,CPRG303,Winter2025,C+
2023949385,CLOU2002,Winter2025,
2023074189,NTWK2002,Fall2023,C
2023074189,COMM1556,Spring2025,B+
2023074189,COMP2633,Spring2025,
2023767553,DEVP1001,Fall2024,
2023767553,GAME2002,Winter2025,B-
2023767553,DBAS2002,Fall2023,B-
2023767553,COMP1000,Fall2024,B-
2023036285,WEBD2010,Fall2023,C-
2023036285,WEBD1000,Fall2023,B
2023036285,NTWK1001,Winter2024,
2023584618,DEVP1001,Winter2025,C-
2023584618,DATA2400,Spring2025,A+
2023584618,COMP1000,Winter2024,C+
2023584618,DMIT1508,Spring2025,A
2023584618,COMP2130,Winter2024,
2023584618,SECU1001,Spring2025,A-
2023178365,CPRG251,Spring2025,C+
2023178365,CPRG216,Fall2023,A+
2023178365,DATA2400,Winter2025,
2023178365,PROG1001,Fall2024,A+
2023178365,COMP2130,Winter2024,
2023448683,COMP2130,Winter2025,C
2023448683,MATH1510,Winter2025,
2023448683,WEBD2010,Fall2023,
2023448683,SYST10049,Spring2025,A-
2023448683,CLOU1001,Fall2023,A-
2023448683,GAME2002,Winter2024,D
2023515776,CLOU1001,Fall2024,B-
2023515776,CPRG256,Winter2024,C-
2023515776,PROG1001,Winter2025,D
2023515776,CPRG216,Winter2025,B+
2023515776,GAME1001,Winter2025,B+
2023515776,MATH1505,Fall2023,C+
2023184855,DBAS2002,Fall2024,C+
2023184855,MOBD1001,Fall2024,A+
2023184855,COMP2230,Winter2024,
2023184855,DEVP2002,Fall2023,B-
2023184855,DMIT2018,Fall2024,
2023806228,COMP2230,Fall2024,B-
2023806228,SECU2002,Winter2024,B-
2023806228,MOBD1001,Spring2025,A+
2023806228,DMIT1234,Fall2024,
2023806228,MATH1510,Fall2024,B+
2023218044,DMIT1234,Fall2023,C-
2023218044,NTWK1001,Fall2023,A
2023218044,DMIT1508,Winter2024,A-
2023581234,SECU1001,Fall2024,
2023581234,CPRG256,Spring2025,A
2023581234,DBAS2002,Winter2025,A+
2023581234,MOBD1001,Spring2025,C+
2023883849,CLOU2002,Winter2025,A-
2023883849,SYST2002,Winter2024,B+
2023883849,DBAS1001,Fall2024,A-
2023883849,SYST10049,Spring2025,
2023883849,COMM1556,Winter2024,C
2023127455,DATA1200,Fall2023,
2023127455,DBAS2002,Spring2025,A-
2023127455,GAME1001,Fall2024,C-
2023490727,DATA1200,Spring2025,C+
2023490727,MOBD2002,Fall2024,C-
2023490727,PROG2002,Winter2024,
2023490727,WEBD2010,Fall2024,C
2023588700,SYST10049,Fall2023,B-
2023588700,CPRG251,Spring2025,B+
2023588700,MATH1505,Fall2023,C-
2023588700,DEVP2002,Winter2025,C
2023719026,COMM1556,Fall2023,A
2023719026,CLOU2002,Fall2023,D
2023719026,SECU1001,Winter2024,A
2023719026,CLOU1001,Winter2025,A-
2023539176,CPRG303,Fall2024,D
2023539176,PROG2002,Spring2025,A-
2023539176,SECU2002,Winter2025,A
2023539176,NTWK2002,Fall2023,B-
2023539176,COMM1556,Spring2025,B+
2023761352,WEBD1000,Winter2025,B
2023761352,DBAS2002,Winter2024,C-
2023761352,GAME1001,Fall2024,
2023990973,DMIT1234,Winter2025,D
2023990973,MATH1505,Fall2024,A+
2023990973,CPRG303,Fall2024,C
2023944870,GAME2002,Fall2023,A
2023944870,CPRG256,Winter2025,C+
2023944870,DBAS2002,Winter2025,C-
2023944870,DMIT1234,Spring2025,C+
2023944870,DMIT2018,Fall2024,B
2023944870,COMP2130,Fall2023,C+
2023753726,SYST2002,Fall2023,B+
2023753726,SECU1001,Fall2024,D
2023753726,DMIT1234,Fall2023,C+
2023753726,CPRG303,Fall2024,C
2023826550,SYST10049,Fall2024,B-
2023826550,CPRG216,Fall2023,
2023826550,MATH1510,Fall2023,B-
2023826550,COMP1630,Fall2024,
2023382937,COMP2633,Spring2025,
2023382937,SECU1001,Winter2025,A-
2023382937,PROG1001,Spring2025,C-
2023382937,SYST10049,Fall2023,B+
2023402735,CLOU1001,Spring2025,D
2023402735,CPRG216,Fall2024,B-
2023402735,MGMT1234,Spring2025,
2023402735,DMIT2025,Winter2025,A
2023402735,GAME2002,Winter2025,B
2023485158,DATA2400,Winter2025,C
2023485158,MATH1510,Winter2025,D
2023485158,SECU2002,Fall2024,A-
2023787146,NTWK1001,Fall2024,B
2023787146,DMIT1234,Winter2024,
2023787146,DMIT2018,Spring2025,D
2023787146,DATA1200,Fall2024,
2023872039,SYST10049,Fall2024,A
2023872039,CPRG216,Winter2025,A
2023872039,DBAS1001,Fall2024,C
2023585448,MATH1510,Winter2025,C+
2023585448,SYST2002,Winter2025,C+
2023585448,GAME1001,Spring2025,
2023585448,PROG2002,Spring2025,A+
2023585448,SECU1001,Spring2025,B-
2023460373,PROG2002,Winter2025,D
2023460373,CPRG251,Winter2024,
2023460373,COMP2130,Fall2023,C
2023460373,COMP1000,Spring2025,B+
2023460373,COMP1630,Winter2025,A-
2023460373,COMM1556,Winter2025,B
2023246245,SYST2001,Fall2023,A
2023246245,WEBD2010,Fall2023,D
2023246245,SYST10049,Winter2024,C
2023246245,CPRG303,Winter2025,
2023669989,DMIT1508,Spring2025,A+
2023669989,MGMT1234,Fall2024,A-
2023669989,DATA1200,Spring2025,D
2023669989,GAME1001,Spring2025,B+
2023669989,CPRG256,Fall2024,
2023669989,DEVP2002,Winter2025,B
2023932698,CPRG303,Winter2024,A
2023932698,DMIT2025,Spring2025,B-
2023932698,DBAS1001,Spring2025,A-
2023932698,NTWK2002,Fall2023,C+
2023079012,WEBD1000,Winter2024,
2023079012,DBAS2002,Fall2024,
2023079012,MATH1510,Fall2024,A-
2023079012,COMP2633,Winter2025,B+
2023079012,DATA2400,Fall2024,C+
2023801170,DBAS1001,Winter2025,C
2023801170,DBAS2002,Fall2024,B-
2023801170,COMP1630,Fall2024,
2023801170,SECU1001,Winter2025,B
2023801170,GAME2002,Winter2025,B
2023801170,MOBD1001,Spring2025,C
2023804583,DMIT2018,Winter2024,C
2023804583,GAME1001,Winter2024,A+
2023804583,COMP2230,Winter2024,C+
2023804583,DATA1200,Winter2025,
2023804583,COMP2130,Winter2025,B+
2023804583,DEVP2002,Winter2024,C
2023643147,SECU2002,Fall2023,A+
2023643147,DBAS1001,Winter2024,A
2023643147,CPRG256,Fall2024,A-
2023643147,MATH1510,Spring2025,
2023643147,MOBD1001,Winter2025,
2023643147,COMP1000,Spring2025,A+
2023428583,COMP2130,Fall2024,B
2023428583,CLOU1001,Fall2024,D
2023428583,CPRG256,Fall2023,C
2023428583,DATA1200,Winter2024,D
2023825097,CPRG251,Winter2024,A-
2023825097,PROG1001,Winter2025,
2023825097,COMP1000,Winter2025,C
2023447757,DBAS2002,Fall2023,A-
2023447757,SECU1001,Fall2024,A+
2023447757,SYST2002,Spring2025,A-
2023447757,CPRG251,Winter2025,
2023587927,MOBD2002,Fall2023,A-
2023587927,GAME1001,Spring2025,B-
2023587927,COMP1000,Fall2024,
2023587927,DMIT2025,Fall2024,A
2023587927,CPRG251,Winter2024,C
2023007636,CPRG256,Fall2024,B-
2023007636,DBAS1001,Winter2025,A-
2023007636,SYST10049,Winter2024,A-
2023007636,DEVP2002,Winter2025,A
2023007636,COMM1556,Spring2025,
2023563288,PROG2002,Winter2025,A+
2023563288,DATA2400,Spring2025,
2023563288,DEVP1001,Spring2025,
2023563288,WEBD1000,Spring2025,D
2023563288,DMIT1508,Winter2024,
2023868794,DBAS1001,Fall2023,C+
2023868794,NTWK2002,Winter2024,B+
2023868794,GAME1001,Spring2025,B
2023868794,DBAS2002,Spring2025,B
2023868794,DATA1200,Winter2024,A-
2023868794,COMP2633,Winter2025,A
2023542696,MOBD2002,Spring2025,A-
2023542696,SYST10049,Winter2025,A-
2023542696,NTWK2002,Fall2024,B
2023542696,COMP2633,Winter2024,
2023542696,COMM1556,Fall2023,B
2023542696,DBAS1001,Fall2023,A-
2023641659,DBAS2002,Fall2023,
2023641659,GAME2002,Winter2024,A+
2023641659,NTWK2002,Winter2025,B-
2023944131,DATA1200,Fall2024,C-
2023944131,DEVP2002,Winter2025,C+
2023944131,GAME1001,Winter2024,D
2023944131,SECU1001,Winter2024,B+
2023944131,DEVP1001,Winter2024,A-
2023944131,NTWK1001,Spring2025,B
2023609199,NTWK1001,Spring2025,
2023609199,DMIT1234,Fall2023,
2023609199,COMM1556,Fall2024,A
2023609199,CPRG303,Winter2025,B
2023609199,SYST10049,Fall2024,
2023900894,COMP2633,Spring2025,A-
2023900894,COMP2230,Fall2023,A-
2023900894,CLOU1001,Winter2025,B+
2023745032,MOBD1001,Winter2024,A
2023745032,SECU1001,Fall2024,B+
2023745032,MATH1505,Winter2025,C+
2023745032,WEBD1000,Winter2024,
2023745032,DMIT1508,Fall2024,D
2023745032,NTWK1001,Winter2024,A
2023090828,DATA1200,Winter2024,B
2023090828,SYST2001,Spring2025,C
2023090828,CLOU2002,Winter2024,C
2023090828,MATH1505,Winter2025,A
2023090828,DEVP1001,Winter2024,B
2023090828,NTWK2002,Spring2025,C+
2023813232,SYST10049,Fall2024,A+
2023813232,CLOU1001,Spring2025,B+
2023813232,DMIT2025,Fall2023,B-
2023813232,CPRG216,Winter2025,
2023646098,DEVP2002,Fall2023,C+
2023646098,DMIT1508,Fall2023,B-
2023646098,COMP1000,Winter2024,C-
2023287989,MATH1510,Fall2023,C
2023287989,PROG2002,Fall2024,B+
2023287989,CPRG251,Spring2025,
2023282651,GAME2002,Fall2024,B
2023282651,CPRG251,Fall2023,C-
2023282651,PROG2002,Winter2025,A+
2023282651,DMIT2025,Spring2025,A-
2023282651,NTWK2002,Winter2025,C
2023282651,COMP1630,Fall2023,A
2023290732,SYST2002,Spring2025,B+
2023290732,WEBD1000,Fall2023,
2023290732,DEVP1001,Fall2024,B+
2023054783,PROG1001,Fall2024,
2023054783,DEVP1001,Winter2025,
2023054783,DMIT1508,Winter2024,C-
2023384781,DEVP1001,Spring2025,B-
2023384781,NTWK1001,Fall2024,C+
2023384781,MATH1505,Spring2025,C-
2023384781,WEBD2010,Winter2025,
2023066234,COMP1630,Spring2025,B+
2023066234,DBAS1001,Winter2024,A-
2023066234,DMIT1234,Fall2023,C-
2023066234,MGMT1234,Fall2024,C-
2023112325,PROG2002,Fall2024,B-
2023112325,MATH1505,Fall2024,
2023112325,MGMT1234,Winter2025,C-
2023112325,SYST10049,Winter2024,B
2023112325,DBAS1001,Fall2023,B
2023112325,SECU2002,Winter2025,B+
2023026704,MOBD1001,Winter2025,
2023026704,WEBD1000,Fall2023,B+
2023026704,CPRG251,Winter2024,B-
2023026704,SECU1001,Fall2024,
2023026704,SYST10049,Fall2024,B
2023026704,MATH1510,Fall2023,C+
2023108219,DATA1200,Fall2023,D
2023108219,DBAS1001,Winter2025,A
2023108219,NTWK2002,Winter2024,A
2023108219,DEVP1001,Fall2023,
2023108219,SYST2002,Fall2023,
2023108219,DEVP2002,Spring2025,
2023475259,DATA2400,Fall2023,B+
2023475259,CPRG216,Fall2024,
2023475259,COMP1630,Fall2024,A+
2023918459,MATH1505,Fall2023,
2023918459,DMIT1508,Fall2024,C-
2023918459,DEVP2002,Winter2024,
2023346907,CPRG216,Spring2025,C-
2023346907,COMP2633,Winter2024,A-
2023346907,CPRG251,Fall2023,B
2023346907,DMIT1508,Winter2024,D
2023167463,GAME1001,Fall2024,
2023167463,CPRG251,Winter2024,A+
2023167463,DMIT1234,Winter2024,
2023167463,CPRG256,Fall2023,
2023167463,SECU2002,Spring2025,
2023290899,SYST2002,Winter2025,
2023290899,SYST2001,Fall2023,A+
2023290899,DMIT2025,Fall2024,B+
2023735216,DBAS1001,Fall2024,C+
2023735216,DEVP2002,Fall2023,A+
2023735216,PROG1001,Fall2023,A+
2023777493,PROG2002,Winter2025,C
2023777493,COMP2130,Fall2024,B
2023777493,DMIT2025,Winter2025,C-
2023936683,CPRG303,Winter2024,
2023936683,COMP2230,Fall2023,A+
2023936683,SECU1001,Winter2024,B-
2023936683,CLOU1001,Winter2025,B-
2023936683,SYST2001,Fall2023,A
2023936683,CPRG251,Fall2024,
2023950765,DMIT1508,Fall2024,A-
2023950765,CPRG256,Spring2025,C
2023950765,SECU2002,Winter2025,D
2023435025,COMP1630,Spring2025,B
2023435025,DBAS2002,Winter2025,B
2023435025,COMP2130,Winter2024,A+
2023435025,DBAS1001,Spring2025,C+
2023435025,CLOU1001,Winter2025,C
2023909465,SECU2002,Fall2023,B
2023909465,DMIT2025,Spring2025,
2023909465,MATH1510,Fall2023,B+
2023909465,COMP2130,Fall2024,A+
2023909465,DBAS1001,Fall2024,C
2023431793,PROG1001,Winter2025,B+
2023431793,DBAS2002,Winter2025,A-
2023431793,NTWK1001,Winter2024,
2023952498,CPRG251,Winter2025,A+
2023952498,DMIT1234,Winter2025,C-
2023952498,WEBD1000,Winter2025,
2023952498,MATH1510,Fall2024,D
2023952498,NTWK1001,Winter2024,C-
2023952498,DMIT1508,Fall2024,C+
2023361491,DMIT2025,Fall2023,C+
2023361491,DMIT2018,Fall2024,
2023361491,GAME1001,Winter2024,C+
2023361491,DATA2400,Fall2024,B
2023361491,MOBD2002,Fall2024,B-
2023361491,COMP1630,Spring2025,A+
2023172433,MGMT1234,Fall2023,C+
2023172433,DMIT1508,Winter2024,A-
2023172433,PROG2002,Fall2023,A+
2023153469,DMIT2018,Fall2023,B+
2023153469,CPRG256,Winter2024,C+
2023153469,COMM1556,Winter2024,B-
2023136068,COMP2130,Fall2024,
2023136068,DBAS2002,Winter2024,
2023136068,COMP1000,Spring2025,A+
2023136068,PROG1001,Fall2023,B-
2023136068,DATA1200,Fall2023,A-
2023136068,GAME1001,Winter2025,C
2023416327,SECU2002,Fall2024,C+
2023416327,DMIT1508,Winter2024,
2023416327,CPRG216,Fall2023,C-
2023680736,SYST10049,Winter2024,D
2023680736,DEVP2002,Winter2024,A+
2023680736,SYST2001,Winter2024,A+
2023680736,DMIT2025,Spring2025,B
2023741343,SYST10049,Fall2023,A+
2023741343,MOBD2002,Fall2023,
2023741343,DMIT2018,Winter2025,A
2023741343,WEBD2010,Fall2024,C+
2023741343,DATA2400,Fall2024,A
2023946393,COMP2130,Spring2025,C-
2023946393,NTWK1001,Winter2025,B
2023946393,GAME2002,Fall2023,C+
2023946393,CLOU1001,Fall2024,
2023946393,CPRG303,Fall2023,B+
2023946393,SECU1001,Winter2024,B-
